team,year,league,shots made,shots attempted,free throws made,free throws attempted,assists,fouls committed,points scored,points allowed,games won,games lost,win pct,Over 500,Champion,total games,shots made/100,shots attempted/100,free throws made/100,free throws attempted/100,assists/100,fouls commited/100,points scored/100,points allowed/100,Playoffs,Playoff Win,Final 2
BOS,1957,N,3006,7759,1904,2585,1508,1723,7916,7517,49,23,0.680555556,Yes,No,72,4175,10776.38889,2644.444444,3590.277778,2094.444444,2393.055556,10994.44444,10440.27778,Yes,Yes,Yes
CIN,1957,N,2817,7339,1688,2372,1578,1835,7322,7243,33,39,0.458333333,No,No,72,3912.5,10193.05556,2344.444444,3294.444444,2191.666667,2548.611111,10169.44444,10059.72222,Yes,No,No
DET,1957,N,2746,7295,2093,2774,1264,1807,7585,7754,33,39,0.458333333,No,No,72,3813.888889,10131.94444,2906.944444,3852.777778,1755.555556,2509.722222,10534.72222,10769.44444,Yes,Yes,No
MIE,1957,N,2660,7192,2246,3007,1322,1982,7566,8028,19,53,0.263888889,No,No,72,3694.444444,9988.888889,3119.444444,4176.388889,1836.111111,2752.777778,10508.33333,11150,No,No,No
NYK,1957,N,2884,7307,2300,3056,1359,1865,8068,7978,35,37,0.486111111,No,No,72,4005.555556,10148.61111,3194.444444,4244.444444,1887.5,2590.277778,11205.55556,11080.55556,No,No,No
PH1,1957,N,2765,7276,1977,2596,1441,1763,7507,7517,37,35,0.513888889,Yes,No,72,3840.277778,10105.55556,2745.833333,3605.555556,2001.388889,2448.611111,10426.38889,10440.27778,Yes,Yes,No
STL,1957,N,2779,7162,2180,3047,1541,1875,7738,7646,41,31,0.569444444,Yes,Yes,72,3859.722222,9947.222222,3027.777778,4231.944444,2140.277778,2604.166667,10747.22222,10619.44444,Yes,Yes,Yes
SYR,1957,N,2823,7336,2075,2617,1298,1820,7721,7567,41,31,0.569444444,Yes,No,72,3920.833333,10188.88889,2881.944444,3634.722222,1802.777778,2527.777778,10723.61111,10509.72222,Yes,No,No
BOS,1958,N,3208,8116,1963,2563,1568,1769,8379,7913,52,20,0.722222222,Yes,Yes,72,4455.555556,11272.22222,2726.388889,3559.722222,2177.777778,2456.944444,11637.5,10990.27778,Yes,Yes,Yes
CIN,1958,N,2854,7340,1713,2375,1369,1855,7421,8064,19,53,0.263888889,No,No,72,3963.888889,10194.44444,2379.166667,3298.611111,1901.388889,2576.388889,10306.94444,11200,No,No,No
DET,1958,N,2811,7305,1943,2627,1317,1881,7565,7675,28,44,0.388888889,No,No,72,3904.166667,10145.83333,2698.611111,3648.611111,1829.166667,2612.5,10506.94444,10659.72222,Yes,No,No
MIE,1958,N,2779,7084,2071,2718,1373,1874,7629,7726,33,39,0.458333333,No,No,72,3859.722222,9838.888889,2876.388889,3775,1906.944444,2602.777778,10595.83333,10730.55556,Yes,Yes,Yes
NYK,1958,N,2863,7170,2217,2802,1383,1899,7943,7927,40,32,0.555555556,Yes,No,72,3976.388889,9958.333333,3079.166667,3891.666667,1920.833333,2637.5,11031.94444,11009.72222,Yes,No,No
PH1,1958,N,2826,7423,1783,2425,1375,1776,7435,7654,32,40,0.444444444,No,No,72,3925,10309.72222,2476.388889,3368.055556,1909.722222,2466.666667,10326.38889,10630.55556,No,No,No
STL,1958,N,2879,7015,2072,2757,1567,1937,7830,7567,49,23,0.680555556,Yes,No,72,3998.611111,9743.055556,2877.777778,3829.166667,2176.388889,2690.277778,10875,10509.72222,Yes,No,No
SYR,1958,N,3050,7490,2046,2642,1340,1961,8146,7855,35,37,0.486111111,No,No,72,4236.111111,10402.77778,2841.666667,3669.444444,1861.111111,2723.611111,11313.88889,10909.72222,Yes,Yes,No
BOS,1959,N,3744,8971,1849,2519,1849,1856,9337,8715,59,16,0.786666667,Yes,Yes,75,4992,11961.33333,2465.333333,3358.666667,2465.333333,2474.666667,12449.33333,11620,Yes,Yes,Yes
CIN,1959,N,3210,7786,1913,2672,1747,2097,8333,8805,19,56,0.253333333,No,No,75,4280,10381.33333,2550.666667,3562.666667,2329.333333,2796,11110.66667,11740,No,No,No
DET,1959,N,3146,7920,2075,2847,1472,1983,8367,8625,30,45,0.4,No,No,75,4194.666667,10560,2766.666667,3796,1962.666667,2644,11156,11500,Yes,No,No
MIE,1959,N,3040,7884,1965,2691,1444,1813,8045,8355,25,50,0.333333333,No,No,75,4053.333333,10512,2620,3588,1925.333333,2417.333333,10726.66667,11140,Yes,Yes,No
NYK,1959,N,3429,8153,1942,2539,1667,1940,8800,8970,27,48,0.36,No,No,75,4572,10870.66667,2589.333333,3385.333333,2222.666667,2586.666667,11733.33333,11960,No,No,No
PH1,1959,N,3549,8678,1797,2686,1796,1715,8895,8730,49,26,0.653333333,Yes,No,75,4732,11570.66667,2396,3581.333333,2394.666667,2286.666667,11860,11640,Yes,Yes,No
STL,1959,N,3179,7580,2148,2885,1881,1995,8506,8303,46,29,0.613333333,Yes,No,75,4238.666667,10106.66667,2864,3846.666667,2508,2660,11341.33333,11070.66667,Yes,Yes,Yes
SYR,1959,N,3406,8232,2105,2662,1676,1939,8917,8730,45,30,0.6,Yes,No,75,4541.333333,10976,2806.666667,3549.333333,2234.666667,2585.333333,11889.33333,11640,Yes,No,No
BOS,1960,N,3697,9295,2062,2804,1872,2032,9456,9014,57,22,0.721518987,Yes,Yes,79,4679.746835,11765.82278,2610.126582,3549.367089,2369.620253,2572.151899,11969.62025,11410.12658,Yes,Yes,Yes
CIN,1960,N,3626,8281,2060,2761,2107,2159,9312,9583,33,46,0.417721519,No,No,79,4589.873418,10482.27848,2607.594937,3494.936709,2667.088608,2732.911392,11787.34177,12130.37975,No,No,No
DET,1960,N,3481,8357,2408,3240,1866,2157,9370,9488,34,45,0.430379747,No,No,79,4406.329114,10578.48101,3048.101266,4101.265823,2362.025316,2730.379747,11860.75949,12010.12658,Yes,No,No
LAL,1960,N,3401,8430,2204,2999,1728,2043,9006,9014,36,43,0.455696203,No,No,79,4305.063291,10670.88608,2789.873418,3796.202532,2187.341772,2586.075949,11400,11410.12658,Yes,Yes,No
NYK,1960,N,3422,8347,2135,2838,1822,2223,8979,9488,21,58,0.265822785,No,No,79,4331.64557,10565.82278,2702.531646,3592.405063,2306.329114,2813.924051,11365.82278,12010.12658,No,No,No
PH1,1960,N,3768,8883,2022,3108,1959,1936,9558,9488,46,33,0.582278481,Yes,No,79,4769.620253,11244.3038,2559.493671,3934.177215,2479.746835,2450.632911,12098.73418,12010.12658,Yes,No,No
STL,1960,N,3618,8795,2147,2921,2136,2135,9383,9101,51,28,0.64556962,Yes,No,79,4579.746835,11132.91139,2717.721519,3697.468354,2703.797468,2702.531646,11877.21519,11520.25316,Yes,Yes,Yes
SYR,1960,N,3654,8746,2278,2948,1786,2280,9586,9417,38,41,0.481012658,No,No,79,4625.316456,11070.88608,2883.544304,3731.64557,2260.759494,2886.075949,12134.17722,11920.25316,Yes,Yes,No
BOS,1961,N,3855,9109,1977,2715,2049,1909,9687,8952,60,20,0.75,Yes,Yes,80,4818.75,11386.25,2471.25,3393.75,2561.25,2386.25,12108.75,11190,Yes,Yes,Yes
CH2,1961,N,3461,8405,1952,2901,1802,1954,8874,9552,18,62,0.225,No,No,80,4326.25,10506.25,2440,3626.25,2252.5,2442.5,11092.5,11940,No,No,No
CIN,1961,N,3806,8414,2233,2969,2154,2081,9845,9704,43,37,0.5375,Yes,No,80,4757.5,10517.5,2791.25,3711.25,2692.5,2601.25,12306.25,12130,Yes,No,No
DET,1961,N,3472,8366,2290,3142,1723,2040,9234,9368,37,43,0.4625,No,No,80,4340,10457.5,2862.5,3927.5,2153.75,2550,11542.5,11710,Yes,Yes,No
LAL,1961,N,3552,8315,2378,3240,1878,2057,9482,9600,54,26,0.675,Yes,No,80,4440,10393.75,2972.5,4050,2347.5,2571.25,11852.5,12000,Yes,Yes,Yes
NYK,1961,N,3638,8696,1911,2693,1765,2056,9187,9576,29,51,0.3625,No,No,80,4547.5,10870,2388.75,3366.25,2206.25,2570,11483.75,11970,No,No,No
PH1,1961,N,3917,8929,2201,3207,2073,2013,10035,9816,49,31,0.6125,Yes,No,80,4896.25,11161.25,2751.25,4008.75,2591.25,2516.25,12543.75,12270,Yes,Yes,No
STL,1961,N,3641,8461,2226,2939,1996,2166,9508,9768,29,51,0.3625,No,No,80,4551.25,10576.25,2782.5,3673.75,2495,2707.5,11885,12210,No,No,No
SYR,1961,N,3706,8875,2246,2880,1791,2344,9658,9472,41,39,0.5125,Yes,No,80,4632.5,11093.75,2807.5,3600,2238.75,2930,12072.5,11840,Yes,No,No
BOS,1962,N,3746,8779,2012,2777,1960,2090,9504,8928,58,22,0.725,Yes,Yes,80,4682.5,10973.75,2515,3471.25,2450,2612.5,11880,11160,Yes,Yes,Yes
CH2,1962,N,3371,7448,2053,2944,1773,2065,8795,9112,25,55,0.3125,No,No,80,4213.75,9310,2566.25,3680,2216.25,2581.25,10993.75,11390,No,No,No
CIN,1962,N,3672,7998,2183,2923,1931,2203,9527,9424,42,38,0.525,Yes,No,80,4590,9997.5,2728.75,3653.75,2413.75,2753.75,11908.75,11780,Yes,Yes,No
DET,1962,N,3534,8188,2044,2852,1731,2181,9112,9408,34,46,0.425,No,No,80,4417.5,10235,2555,3565,2163.75,2726.25,11390,11760,Yes,No,No
LAL,1962,N,3506,7948,2230,2931,1739,1775,9242,8992,53,27,0.6625,Yes,No,80,4382.5,9935,2787.5,3663.75,2173.75,2218.75,11552.5,11240,Yes,Yes,Yes
NYK,1962,N,3433,8007,1971,2778,1658,2144,8837,9416,21,59,0.2625,No,No,80,4291.25,10008.75,2463.75,3472.5,2072.5,2680,11046.25,11770,No,No,No
SFW,1962,N,3805,8449,1870,2797,1906,1882,9480,9648,31,49,0.3875,No,No,80,4756.25,10561.25,2337.5,3496.25,2382.5,2352.5,11850,12060,No,No,No
STL,1962,N,3355,7780,2056,2820,1902,2077,8766,8624,48,32,0.6,Yes,No,80,4193.75,9725,2570,3525,2377.5,2596.25,10957.5,10780,Yes,Yes,No
SYR,1962,N,3690,8290,2350,3005,1742,2277,9730,9424,48,32,0.6,Yes,No,80,4612.5,10362.5,2937.5,3756.25,2177.5,2846.25,12162.5,11780,Yes,No,No
BAL,1963,N,3456,7862,2036,2958,1423,2073,8948,9088,31,49,0.3875,No,No,80,4320,9827.5,2545,3697.5,1778.75,2591.25,11185,11360,No,No,No
BOS,1963,N,3619,8770,1804,2489,1760,2125,9042,8408,59,21,0.7375,Yes,Yes,80,4523.75,10962.5,2255,3111.25,2200,2656.25,11302.5,10510,Yes,Yes,Yes
CIN,1963,N,3516,7761,2146,2828,1916,2139,9178,8776,55,25,0.6875,Yes,No,80,4395,9701.25,2682.5,3535,2395,2673.75,11472.5,10970,Yes,Yes,No
DET,1963,N,3346,7943,1928,2685,1633,2235,8620,9240,23,57,0.2875,No,No,80,4182.5,9928.75,2410,3356.25,2041.25,2793.75,10775,11550,No,No,No
LAL,1963,N,3272,7438,2230,2910,1676,1997,8774,8696,42,38,0.525,Yes,No,80,4090,9297.5,2787.5,3637.5,2095,2496.25,10967.5,10870,Yes,No,No
NYK,1963,N,3512,7888,1952,2852,1563,2222,8976,9568,22,58,0.275,No,No,80,4390,9860,2440,3565,1953.75,2777.5,11220,11960,No,No,No
PHI,1963,N,3394,8116,2184,2851,1643,2251,8972,9320,34,46,0.425,No,No,80,4242.5,10145,2730,3563.75,2053.75,2813.75,11215,11650,Yes,No,No
SFW,1963,N,3407,7779,1800,2821,1899,1978,8614,8208,48,32,0.6,Yes,No,80,4258.75,9723.75,2250,3526.25,2373.75,2472.5,10767.5,10260,Yes,Yes,Yes
STL,1963,N,3341,7776,2115,2795,1901,2266,8797,8672,46,34,0.575,Yes,No,80,4176.25,9720,2643.75,3493.75,2376.25,2832.5,10996.25,10840,Yes,Yes,No
BAL,1964,N,3421,7734,2245,3144,1676,2119,9087,9264,37,43,0.4625,No,No,80,4276.25,9667.5,2806.25,3930,2095,2648.75,11358.75,11580,Yes,Yes,No
BOS,1964,N,3567,8609,1890,2587,1772,2065,9024,8360,62,18,0.775,Yes,Yes,80,4458.75,10761.25,2362.5,3233.75,2215,2581.25,11280,10450,Yes,Yes,Yes
CIN,1964,N,3482,7797,2170,2866,1843,1992,9134,8952,48,32,0.6,Yes,No,80,4352.5,9746.25,2712.5,3582.5,2303.75,2490,11417.5,11190,Yes,No,No
DET,1964,N,3467,8297,1747,2537,1609,2058,8681,8952,31,49,0.3875,No,No,80,4333.75,10371.25,2183.75,3171.25,2011.25,2572.5,10851.25,11190,No,No,No
LAL,1964,N,3336,7628,2276,2984,1601,1998,8948,8792,49,31,0.6125,Yes,No,80,4170,9535,2845,3730,2001.25,2497.5,11185,10990,Yes,Yes,Yes
NYK,1964,N,3339,7834,1915,2684,1550,2283,8593,8888,31,49,0.3875,No,No,80,4173.75,9792.5,2393.75,3355,1937.5,2853.75,10741.25,11110,No,No,No
PHI,1964,N,3391,8028,2221,3011,1692,2096,9003,9016,40,40,0.5,No,No,80,4238.75,10035,2776.25,3763.75,2115,2620,11253.75,11270,Yes,No,No
SFW,1964,N,3323,8245,1819,2844,1653,2002,8465,8960,17,63,0.2125,No,No,80,4153.75,10306.25,2273.75,3555,2066.25,2502.5,10581.25,11200,No,No,No
STL,1964,N,3269,7710,2168,2947,1691,2069,8706,8464,45,35,0.5625,Yes,No,80,4086.25,9637.5,2710,3683.75,2113.75,2586.25,10882.5,10580,Yes,No,No
BAL,1965,N,3599,8210,2267,3186,1890,2199,9465,9560,38,42,0.475,No,No,80,4498.75,10262.5,2833.75,3982.5,2362.5,2748.75,11831.25,11950,Yes,No,No
BOS,1965,N,3488,8367,2038,2758,1795,2012,9014,8624,54,26,0.675,Yes,Yes,80,4360,10458.75,2547.5,3447.5,2243.75,2515,11267.5,10780,Yes,Yes,Yes
CIN,1965,N,3610,8123,2204,2906,1818,2033,9424,9328,45,35,0.5625,Yes,No,80,4512.5,10153.75,2755,3632.5,2272.5,2541.25,11780,11660,Yes,No,No
DET,1965,N,3475,8502,1877,2734,1569,2016,8827,9376,22,58,0.275,No,No,80,4343.75,10627.5,2346.25,3417.5,1961.25,2520,11033.75,11720,No,No,No
LAL,1965,N,3597,8109,2363,3057,1936,2035,9557,9312,45,35,0.5625,Yes,No,80,4496.25,10136.25,2953.75,3821.25,2420,2543.75,11946.25,11640,Yes,Yes,Yes
NYK,1965,N,3559,7910,2217,3078,1896,2227,9335,9544,30,50,0.375,No,No,80,4448.75,9887.5,2771.25,3847.5,2370,2783.75,11668.75,11930,No,No,No
PHI,1965,N,3650,8189,2087,3141,1905,2095,9387,9016,55,25,0.6875,Yes,No,80,4562.5,10236.25,2608.75,3926.25,2381.25,2618.75,11733.75,11270,Yes,No,No
SFW,1965,N,3557,8512,2129,2879,1872,2069,9243,9456,35,45,0.4375,No,No,80,4446.25,10640,2661.25,3598.75,2340,2586.25,11553.75,11820,No,No,No
STL,1965,N,3379,7836,2155,2870,1782,2179,8913,8960,36,44,0.45,No,No,80,4223.75,9795,2693.75,3587.5,2227.5,2723.75,11141.25,11200,Yes,Yes,No
BAL,1966,N,3664,8578,2025,2771,1652,2153,9353,9882,20,61,0.24691358,No,No,81,4523.45679,10590.12346,2500,3420.987654,2039.506173,2658.024691,11546.91358,12200,No,No,No
BOS,1966,N,3724,8325,2216,2963,1962,2138,9664,9015,60,21,0.740740741,Yes,No,81,4597.530864,10277.77778,2735.802469,3658.024691,2422.222222,2639.506173,11930.8642,11129.62963,Yes,Yes,No
CHI,1966,N,3565,8505,2037,2784,1827,2205,9167,9469,33,48,0.407407407,No,No,81,4401.234568,10500,2514.814815,3437.037037,2255.555556,2722.222222,11317.28395,11690.12346,Yes,No,No
CIN,1966,N,3654,8137,2179,2806,1858,2073,9487,9509,39,42,0.481481482,No,No,81,4511.111111,10045.67901,2690.123457,3464.197531,2293.82716,2559.259259,11712.34568,11739.50617,Yes,No,No
DET,1966,N,3523,8542,1969,2725,1465,2198,9015,9461,30,51,0.37037037,No,No,81,4349.382716,10545.67901,2430.864198,3364.197531,1808.641975,2713.580247,11129.62963,11680.24691,No,No,No
LAL,1966,N,3786,8466,2192,2917,1906,2168,9764,9736,36,45,0.444444444,No,No,81,4674.074074,10451.85185,2706.17284,3601.234568,2353.08642,2676.54321,12054.32099,12019.75309,Yes,No,No
NYK,1966,N,3637,8025,2151,2980,1782,2110,9425,9671,36,45,0.444444444,No,No,81,4490.123457,9907.407407,2655.555556,3679.012346,2200,2604.938272,11635.80247,11939.50617,Yes,No,No
PHI,1966,N,3912,8103,2319,3411,2138,1906,10143,9380,68,13,0.839506173,Yes,Yes,81,4829.62963,10003.7037,2862.962963,4211.111111,2639.506173,2353.08642,12522.22222,11580.24691,Yes,Yes,Yes
SFW,1966,N,3814,8818,2283,3021,1876,2120,9911,9680,44,37,0.543209877,Yes,No,81,4708.641975,10886.41975,2818.518519,3729.62963,2316.049383,2617.283951,12235.80247,11950.61728,Yes,Yes,Yes
STL,1966,N,3547,8004,2110,2979,1708,2173,9204,9331,39,42,0.481481482,No,No,81,4379.012346,9881.481481,2604.938272,3677.777778,2108.641975,2682.716049,11362.96296,11519.75309,Yes,Yes,No
ANA,1967,A,3172,7606,2141,2916,1297,2174,8704,9057,25,53,0.320512821,No,No,78,4066.666667,9751.282051,2744.871795,3738.461538,1662.820513,2787.179487,11158.97436,11611.53846,No,No,No
BAL,1967,N,3691,8428,2245,2994,1534,2127,9627,9660,36,46,0.43902439,No,No,82,4501.219512,10278.04878,2737.804878,3651.219512,1870.731707,2593.902439,11740.2439,11780.4878,No,No,No
BOS,1967,N,3686,8371,2151,2983,1798,2147,9523,9184,54,28,0.658536585,Yes,Yes,82,4495.121951,10208.53659,2623.170732,3637.804878,2192.682927,2618.292683,11613.41463,11200,Yes,Yes,Yes
CHI,1967,N,3488,8138,2006,2718,1527,2130,8982,9307,29,53,0.353658537,No,No,82,4253.658537,9924.390244,2446.341463,3314.634146,1862.195122,2597.560976,10953.65854,11350,Yes,No,No
CIN,1967,N,3679,7864,2204,2892,2048,2016,9562,9627,39,43,0.475609756,No,No,82,4486.585366,9590.243902,2687.804878,3526.829268,2497.560976,2458.536585,11660.97561,11740.2439,No,No,No
DEN,1967,A,3119,7271,1981,2725,1044,1992,8244,7914,45,33,0.576923077,Yes,No,78,3998.717949,9321.794872,2539.74359,3493.589744,1338.461538,2553.846154,10569.23077,10146.15385,Yes,No,No
DET,1967,N,3755,8386,2215,3129,1700,2240,9725,9889,40,42,0.487804878,No,No,82,4579.268293,10226.82927,2701.219512,3815.853659,2073.170732,2731.707317,11859.7561,12059.7561,Yes,No,No
DLC,1967,A,3260,7167,2027,2810,1344,1997,8576,8470,46,32,0.58974359,Yes,No,78,4179.487179,9188.461538,2598.717949,3602.564103,1723.076923,2560.25641,10994.87179,10858.97436,Yes,Yes,No
HMV,1967,A,3094,7731,1774,2537,1175,1906,8074,8407,29,49,0.371794872,No,No,78,3966.666667,9911.538462,2274.358974,3252.564103,1506.410256,2443.589744,10351.28205,10778.20513,Yes,No,No
IND,1967,A,3174,7397,2102,2971,1176,1788,8546,8530,38,40,0.487179487,No,No,78,4069.230769,9483.333333,2694.871795,3808.974359,1507.692308,2292.307692,10956.41026,10935.89744,Yes,No,No
KEN,1967,A,3044,7427,1921,2677,1165,1928,8150,8207,36,42,0.461538462,No,No,78,3902.564103,9521.794872,2462.820513,3432.051282,1493.589744,2471.794872,10448.71795,10521.79487,Yes,No,No
LAL,1967,N,3827,8031,2283,3143,1983,2152,9937,9479,52,30,0.634146342,Yes,No,82,4667.073171,9793.902439,2784.146341,3832.926829,2418.292683,2624.390244,12118.29268,11559.7561,Yes,Yes,Yes
MNM,1967,A,3248,8084,1896,2968,1019,1860,8469,8163,50,28,0.641025641,Yes,No,78,4164.102564,10364.10256,2430.769231,3805.128205,1306.410256,2384.615385,10857.69231,10465.38462,Yes,Yes,No
NJA,1967,A,3189,7727,2138,2876,1200,2051,8641,8768,36,42,0.461538462,No,No,78,4088.461538,9906.410256,2741.025641,3687.179487,1538.461538,2629.487179,11078.20513,11241.02564,No,No,No
NOB,1967,A,3207,7521,2245,3000,1355,1839,8712,8334,48,30,0.615384615,Yes,No,78,4111.538462,9642.307692,2878.205128,3846.153846,1737.179487,2357.692308,11169.23077,10684.61538,Yes,Yes,Yes
NYK,1967,N,3682,8070,2159,3042,1967,2364,9523,9373,43,39,0.524390244,Yes,No,82,4490.243902,9841.463415,2632.926829,3709.756098,2398.780488,2882.926829,11613.41463,11430.4878,Yes,No,No
OAK,1967,A,3215,7680,2109,2850,1149,1957,8642,9160,22,56,0.282051282,No,No,78,4121.794872,9846.153846,2703.846154,3653.846154,1473.076923,2508.974359,11079.48718,11743.58974,No,No,No
PHI,1967,N,3965,8414,2121,3338,2197,1851,10051,9348,62,20,0.756097561,Yes,No,82,4835.365854,10260.97561,2586.585366,4070.731707,2679.268293,2257.317073,12257.31707,11400,Yes,Yes,No
PTP,1967,A,3230,7528,2028,2839,1239,1846,8731,8479,54,24,0.692307692,Yes,Yes,78,4141.025641,9651.282051,2600,3639.74359,1588.461538,2366.666667,11193.58974,10870.51282,Yes,Yes,Yes
SDR,1967,N,3466,8547,2083,2929,1837,2188,9015,9922,15,67,0.182926829,No,No,82,4226.829268,10423.17073,2540.243902,3571.95122,2240.243902,2668.292683,10993.90244,12100,No,No,No
SEA,1967,N,3772,8593,2188,3042,1998,2372,9732,10258,23,59,0.280487805,No,No,82,4600,10479.26829,2668.292683,3709.756098,2436.585366,2892.682927,11868.29268,12509.7561,No,No,No
SFW,1967,N,3632,8587,2334,3153,1901,2265,9598,9643,43,39,0.524390244,Yes,No,82,4429.268293,10471.95122,2846.341463,3845.121951,2318.292683,2762.195122,11704.87805,11759.7561,Yes,Yes,No
STL,1967,N,3504,7765,2258,3111,1988,2046,9266,9045,56,26,0.682926829,Yes,No,82,4273.170732,9469.512195,2753.658537,3793.902439,2424.390244,2495.121951,11300,11030.4878,Yes,No,No
ATL,1968,N,3605,7844,1913,2785,2069,2082,9123,8971,48,34,0.585365854,Yes,No,82,4396.341463,9565.853659,2332.926829,3396.341463,2523.170732,2539.02439,11125.60976,10940.2439,Yes,Yes,No
BAL,1968,N,3770,8567,2002,2734,1682,2037,9542,9192,57,25,0.695121951,Yes,No,82,4597.560976,10447.56098,2441.463415,3334.146341,2051.219512,2484.146341,11636.58537,11209.7561,Yes,No,No
BOS,1968,N,3583,8316,1936,2657,1953,2073,9102,8643,48,34,0.585365854,Yes,Yes,82,4369.512195,10141.46341,2360.97561,3240.243902,2381.707317,2528.04878,11100,10540.2439,Yes,Yes,Yes
CHI,1968,N,3355,8021,1877,2577,1597,2064,8587,8766,33,49,0.402439024,No,No,82,4091.463415,9781.707317,2289.02439,3142.682927,1947.560976,2517.073171,10471.95122,10690.2439,No,No,No
CIN,1968,N,3565,7742,2262,3012,1983,2031,9392,9479,41,41,0.5,No,No,82,4347.560976,9441.463415,2758.536585,3673.170732,2418.292683,2476.829268,11453.65854,11559.7561,No,No,No
DEN,1968,A,3427,7554,2026,2769,1239,2102,8959,8842,44,34,0.564102564,Yes,No,78,4393.589744,9684.615385,2597.435897,3550,1588.461538,2694.871795,11485.89744,11335.89744,Yes,No,No
DET,1968,N,3609,7997,2141,3025,1757,2105,9359,9619,32,50,0.390243902,No,No,82,4401.219512,9752.439024,2610.97561,3689.02439,2142.682927,2567.073171,11413.41463,11730.4878,No,No,No
DLC,1968,A,3185,7155,2192,2948,1320,2180,8657,8710,41,37,0.525641026,Yes,No,78,4083.333333,9173.076923,2810.25641,3779.487179,1692.307692,2794.871795,11098.71795,11166.66667,Yes,No,No
HMV,1968,A,3179,7732,2196,2991,1371,2157,8683,9127,23,55,0.294871795,No,No,78,4075.641026,9912.820513,2815.384615,3834.615385,1757.692308,2765.384615,11132.05128,11701.28205,No,No,No
IND,1968,A,3474,7709,2273,3180,1553,2106,9331,9010,44,34,0.564102564,Yes,No,78,4453.846154,9883.333333,2914.102564,4076.923077,1991.025641,2700,11962.82051,11551.28205,Yes,Yes,Yes
KEN,1968,A,3180,7613,1977,2690,1453,2077,8672,8659,42,36,0.538461539,Yes,No,78,4076.923077,9760.25641,2534.615385,3448.717949,1862.820513,2662.820513,11117.94872,11101.28205,Yes,No,No
LAL,1968,N,3574,7620,2056,3161,2068,1773,9204,8864,55,27,0.670731707,Yes,No,82,4358.536585,9292.682927,2507.317073,3854.878049,2521.95122,2162.195122,11224.39024,10809.7561,Yes,Yes,Yes
LAS,1968,A,3208,7419,2291,3243,1244,2276,8925,9163,33,45,0.423076923,No,No,78,4112.820513,9511.538462,2937.179487,4157.692308,1594.871795,2917.948718,11442.30769,11747.4359,No,No,No
MFL,1968,A,3406,7625,2167,3023,1532,2092,9008,8975,43,35,0.551282051,Yes,No,78,4366.666667,9775.641026,2778.205128,3875.641026,1964.102564,2682.051282,11548.71795,11506.41026,Yes,Yes,No
MIL,1968,N,3537,8258,1966,2638,1882,2187,9040,9463,27,55,0.329268293,No,No,82,4313.414634,10070.73171,2397.560976,3217.073171,2295.121951,2667.073171,11024.39024,11540.2439,No,No,No
